LARGE_SET_AG_2_3_NEIGHBOR_SET="129,130,133,134,136,\
139,141,142,153,154,156,160,165,166,178,179,183,184,\
185,190,192,194,197,203,204,206,218,221,222,225,227,\
231,248,251,252,255,256,259,261,262,272,277,279,283,\
285,287,299,301,303,305,306,309,313,315,319,320,323,\
325,341,342,343,344,345,349,368,371,375,378,381,383,\
392,393,397,402,403,405,416,419,421,422,425,426,429,\
430,440,443,447,449,453,454,464,467,468,473,474,479,\
490,493,494,497,500,503,513,517,518,520,523,527,536,\
539,541,542,544,547,548,551,563,566,567,571,572,573,\
585,589,590,593,595,596,600,601,603,611,614,615,625,\
629,631,635,637,638,657,659,661,667,668,671,681,683,\
686,689,691,693,705,706,709,710,712,715,717,718,720,\
723,724,729,733,735,747,748,750,752,754,757,777,780,\
781,784,790,791,802,804,807,808,811,814,824,827,828,\
831,832,835,837,838"
